FT   variation       1069
FT                   /gene=group_1356
FT                   /taxa="573.12860"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="573.12859"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="573.12859"
FT   variation       329
FT                   /colour=10
FT                   /gene=pdeH_2
FT                   /taxa="573.12859 573.12860"
FT   variation       1599
FT                   /colour=4
FT                   /gene=group_1859
FT                   /taxa="573.12860"
FT   variation       1161
FT                   /colour=4
FT                   /gene=dltA_3
FT                   /taxa="573.12860"
FT   variation       1567
FT                   /colour=10
FT                   /gene=group_1695
FT                   /taxa="573.12860 573.12862"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="573.12859"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="573.12859"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="573.12860"
FT   variation       40
FT                   /colour=4
FT                   /gene=lexA_1
FT                   /taxa="573.12860"
FT   variation       1269
FT                   /colour=4
FT                   /gene=hemB_2
FT                   /taxa="573.12860"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="573.12859"
FT   variation       1440
FT                   /colour=10
FT                   /gene=group_1831
FT                   /taxa="573.12860 573.12862"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_785
FT                   /taxa="573.12859"
FT   variation       289
FT                   /colour=10
FT                   /gene=ant1
FT                   /taxa="573.12860 573.12862"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="573.12860"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_684
FT                   /taxa="573.12859"
FT   variation       679
FT                   /colour=4
FT                   /gene=cytR_4
FT                   /taxa="573.12859"
FT   variation       1158
FT                   /colour=4
FT                   /gene=group_1521
FT                   /taxa="573.12860"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_1927
FT                   /taxa="573.12862"
FT   variation       444
FT                   /colour=4
FT                   /gene=frmB
FT                   /taxa="573.12860"
FT   variation       290
FT                   /colour=10
FT                   /gene=group_1881
FT                   /taxa="573.12860 573.12862"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_770
FT                   /taxa="573.12859"
FT   variation       666
FT                   /colour=4
FT                   /gene=group_1756
FT                   /taxa="573.12860"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="573.12859"
FT   variation       965
FT                   /colour=10
FT                   /gene=group_1218
FT                   /taxa="573.12860 573.12862"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="573.12859"
FT   variation       575
FT                   /colour=4
FT                   /gene=rcsC_2
FT                   /taxa="573.12859"
FT   variation       1670
FT                   /colour=10
FT                   /gene=group_1400
FT                   /taxa="573.12860 573.12862"
FT   variation       983
FT                   /colour=10
FT                   /gene=group_1236
FT                   /taxa="573.12860 573.12862"
FT   variation       1571
FT                   /colour=10
FT                   /gene=group_1458
FT                   /taxa="573.12860 573.12862"
FT   variation       376
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="573.12860"
FT   variation       958
FT                   /colour=10
FT                   /gene=group_1211
FT                   /taxa="573.12860 573.12862"
FT   variation       1711
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="573.12860"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_745
FT                   /taxa="573.12859"
FT   variation       1043
FT                   /colour=10
FT                   /gene=group_1133
FT                   /taxa="573.12860 573.12862"
FT   variation       375
FT                   /colour=4
FT                   /gene=group_1686
FT                   /taxa="573.12860"
FT   variation       997
FT                   /colour=10
FT                   /gene=group_1259
FT                   /taxa="573.12860 573.12862"
FT   variation       1321
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="573.12860"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_1717
FT                   /taxa="573.12860"
FT   variation       1118
FT                   /colour=10
FT                   /gene=group_1287
FT                   /taxa="573.12860 573.12862"
FT   variation       798
FT                   /colour=4
FT                   /gene=group_987
FT                   /taxa="573.12859"
FT   variation       1400
FT                   /colour=4
FT                   /gene=group_1997
FT                   /taxa="573.12862"
FT   variation       288
FT                   /colour=10
FT                   /gene=emrE
FT                   /taxa="573.12860 573.12862"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1986
FT                   /taxa="573.12862"
FT   variation       694
FT                   /colour=4
FT                   /gene=eryH
FT                   /taxa="573.12859"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="573.12862"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_1968
FT                   /taxa="573.12862"
FT   variation       1104
FT                   /colour=10
FT                   /gene=group_1427
FT                   /taxa="573.12860 573.12862"
FT   variation       835
FT                   /colour=4
FT                   /gene=araC_2
FT                   /taxa="573.12859"
FT   variation       130
FT                   /colour=10
FT                   /gene=group_497
FT                   /taxa="573.12859 573.12860"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_555
FT                   /taxa="573.12859"
FT   variation       1650
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="573.12860"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_468
FT                   /taxa="573.12859"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_1375
FT                   /taxa="573.12860"
FT   variation       168
FT                   /colour=10
FT                   /gene=group_514
FT                   /taxa="573.12859 573.12860"
FT   variation       686
FT                   /colour=4
FT                   /gene=rbsC_10
FT                   /taxa="573.12859"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="573.12859"
FT   variation       312
FT                   /colour=10
FT                   /gene=msiK_2
FT                   /taxa="573.12859 573.12860"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="573.12860"
FT   variation       680
FT                   /colour=4
FT                   /gene=thpA_3
FT                   /taxa="573.12859"
FT   variation       1333
FT                   /colour=10
FT                   /gene=group_1583
FT                   /taxa="573.12860 573.12862"
FT   variation       1298
FT                   /colour=10
FT                   /gene=ssb_3
FT                   /taxa="573.12860 573.12862"
FT   variation       1226
FT                   /colour=10
FT                   /gene=group_1708
FT                   /taxa="573.12860 573.12862"
FT   variation       320
FT                   /colour=10
FT                   /gene=ogl
FT                   /taxa="573.12859 573.12860"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="573.12859"
FT   variation       170
FT                   /colour=10
FT                   /gene=group_1526
FT                   /taxa="573.12859 573.12860"
FT   variation       1538
FT                   /colour=4
FT                   /gene=group_1793
FT                   /taxa="573.12860"
FT   variation       1570
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="573.12860"
FT   variation       1757
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="573.12862"
FT   variation       1503
FT                   /colour=10
FT                   /gene=sorC_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1489
FT                   /colour=10
FT                   /gene=ydjG
FT                   /taxa="573.12860 573.12862"
FT   variation       607
FT                   /colour=4
FT                   /gene=arsH_2
FT                   /taxa="573.12859"
FT   variation       1666
FT                   /colour=10
FT                   /gene=yiaW_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1197
FT                   /colour=10
FT                   /gene=group_1565
FT                   /taxa="573.12860 573.12862"
FT   variation       1172
FT                   /colour=4
FT                   /gene=group_1507
FT                   /taxa="573.12860"
FT   variation       952
FT                   /colour=10
FT                   /gene=xerC_1
FT                   /taxa="573.12860 573.12862"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="573.12859"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="573.12859"
FT   variation       1685
FT                   /colour=10
FT                   /gene=group_1909
FT                   /taxa="573.12860 573.12862"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="573.12859"
FT   variation       184
FT                   /colour=4
FT                   /gene=ecpB_2
FT                   /taxa="573.12860"
FT   variation       1022
FT                   /colour=10
FT                   /gene=group_21
FT                   /taxa="573.12860 573.12862"
FT   variation       1178
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="573.12860"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_1478
FT                   /taxa="573.12860"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="573.12859"
FT   variation       1627
FT                   /colour=10
FT                   /gene=group_1668
FT                   /taxa="573.12860 573.12862"
FT   variation       786
FT                   /colour=4
FT                   /gene=carB_3
FT                   /taxa="573.12859"
FT   variation       1438
FT                   /colour=10
FT                   /gene=ceaC_2
FT                   /taxa="573.12860 573.12862"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="573.12859"
FT   variation       307
FT                   /colour=4
FT                   /gene=fmdA
FT                   /taxa="573.12862"
FT   variation       1366
FT                   /colour=10
FT                   /gene=group_1110
FT                   /taxa="573.12860 573.12862"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_375
FT                   /taxa="573.12859"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_575
FT                   /taxa="573.12859"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_568
FT                   /taxa="573.12859"
FT   variation       1549
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="573.12860"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="573.12860"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_1452
FT                   /taxa="573.12860"
FT   variation       1606
FT                   /colour=10
FT                   /gene=group_1587
FT                   /taxa="573.12860 573.12862"
FT   variation       924
FT                   /colour=4
FT                   /gene=group_332
FT                   /taxa="573.12859"
FT   variation       135
FT                   /colour=10
FT                   /gene=iolE_2
FT                   /taxa="573.12859 573.12860"
FT   variation       1294
FT                   /colour=10
FT                   /gene=group_1820
FT                   /taxa="573.12860 573.12862"
FT   variation       1223
FT                   /colour=10
FT                   /gene=group_1711
FT                   /taxa="573.12860 573.12862"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_463
FT                   /taxa="573.12859"
FT   variation       1027
FT                   /colour=10
FT                   /gene=group_1147
FT                   /taxa="573.12860 573.12862"
FT   variation       1451
FT                   /colour=10
FT                   /gene=group_1335
FT                   /taxa="573.12860 573.12862"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_862
FT                   /taxa="573.12859"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_1477
FT                   /taxa="573.12860"
FT   variation       317
FT                   /colour=10
FT                   /gene=cytR_2
FT                   /taxa="573.12859 573.12860"
FT   variation       1590
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="573.12860"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_1755
FT                   /taxa="573.12860"
FT   variation       1059
FT                   /colour=10
FT                   /gene=group_314
FT                   /taxa="573.12860 573.12862"
FT   variation       344
FT                   /colour=4
FT                   /gene=group_843
FT                   /taxa="573.12859"
FT   variation       749
FT                   /colour=10
FT                   /gene=group_250
FT                   /taxa="573.12859 573.12862"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_398
FT                   /taxa="573.12859"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_1482
FT                   /taxa="573.12860"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="573.12859"
FT   variation       133
FT                   /colour=10
FT                   /gene=pheP
FT                   /taxa="573.12859 573.12860"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_440
FT                   /taxa="573.12859"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="573.12859"
FT   variation       579
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="573.12859"
FT   variation       124
FT                   /colour=10
FT                   /gene=group_491
FT                   /taxa="573.12859 573.12860"
FT   variation       260
FT                   /colour=10
FT                   /gene=lacZ_3
FT                   /taxa="573.12859 573.12862"
FT   variation       337
FT                   /colour=10
FT                   /gene=yadV_1
FT                   /taxa="573.12859 573.12860"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="573.12860"
FT   variation       1412
FT                   /colour=4
FT                   /gene=group_279
FT                   /taxa="573.12862"
FT   variation       927
FT                   /colour=10
FT                   /gene=higA
FT                   /taxa="573.12859 573.12862"
FT   variation       1699
FT                   /colour=10
FT                   /gene=group_1636
FT                   /taxa="573.12860 573.12862"
FT   variation       1710
FT                   /colour=10
FT                   /gene=group_1120
FT                   /taxa="573.12860 573.12862"
FT   variation       676
FT                   /colour=10
FT                   /gene=group_1818
FT                   /taxa="573.12860 573.12862"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_1542
FT                   /taxa="573.12860"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="573.12859"
FT   variation       1422
FT                   /colour=10
FT                   /gene=oadG
FT                   /taxa="573.12860 573.12862"
FT   variation       574
FT                   /colour=4
FT                   /gene=lacZ_1
FT                   /taxa="573.12859"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="573.12859"
FT   variation       1551
FT                   /colour=4
FT                   /gene=group_323
FT                   /taxa="573.12860"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="573.12860"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="573.12859"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="573.12859"
FT   variation       1260
FT                   /colour=4
FT                   /gene=allB
FT                   /taxa="573.12860"
FT   variation       332
FT                   /colour=10
FT                   /gene=group_829
FT                   /taxa="573.12859 573.12860"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="573.12859"
FT   variation       1280
FT                   /colour=10
FT                   /gene=cmtAa
FT                   /taxa="573.12860 573.12862"
FT   variation       731
FT                   /colour=4
FT                   /gene=prsE
FT                   /taxa="573.12859"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_407
FT                   /taxa="573.12859"
FT   variation       1545
FT                   /colour=4
FT                   /gene=group_1783
FT                   /taxa="573.12860"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_924
FT                   /taxa="573.12859"
FT   variation       1512
FT                   /colour=4
FT                   /gene=dltA_1
FT                   /taxa="573.12860"
FT   variation       1432
FT                   /colour=10
FT                   /gene=group_1158
FT                   /taxa="573.12860 573.12862"
FT   variation       1121
FT                   /colour=10
FT                   /gene=group_1284
FT                   /taxa="573.12860 573.12862"
FT   variation       1039
FT                   /colour=10
FT                   /gene=group_1136
FT                   /taxa="573.12860 573.12862"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_1757
FT                   /taxa="573.12860"
FT   variation       1539
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="573.12860"
FT   variation       1737
FT                   /colour=10
FT                   /gene=group_1175
FT                   /taxa="573.12860 573.12862"
FT   variation       888
FT                   /colour=4
FT                   /gene=lemA
FT                   /taxa="573.12859"
FT   variation       1127
FT                   /colour=10
FT                   /gene=group_1267
FT                   /taxa="573.12860 573.12862"
FT   variation       1131
FT                   /colour=10
FT                   /gene=group_1271
FT                   /taxa="573.12860 573.12862"
FT   variation       1645
FT                   /colour=4
FT                   /gene=group_1543
FT                   /taxa="573.12860"
FT   variation       1368
FT                   /colour=10
FT                   /gene=group_1112
FT                   /taxa="573.12860 573.12862"
FT   variation       889
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="573.12859"
FT   variation       1370
FT                   /colour=10
FT                   /gene=group_1300
FT                   /taxa="573.12860 573.12862"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_1495
FT                   /taxa="573.12860"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="573.12860"
FT   variation       1080
FT                   /colour=4
FT                   /gene=group_1984
FT                   /taxa="573.12862"
FT   variation       1430
FT                   /colour=10
FT                   /gene=group_6150
FT                   /taxa="573.12860 573.12862"
FT   variation       262
FT                   /colour=10
FT                   /gene=group_292
FT                   /taxa="573.12859 573.12862"
FT   variation       623
FT                   /colour=10
FT                   /gene=group_178
FT                   /taxa="573.12859 573.12862"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="573.12862"
FT   variation       1218
FT                   /colour=10
FT                   /gene=group_1086
FT                   /taxa="573.12860 573.12862"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_418
FT                   /taxa="573.12859"
FT   variation       1349
FT                   /colour=10
FT                   /gene=group_1846
FT                   /taxa="573.12860 573.12862"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="573.12859"
FT   variation       1087
FT                   /colour=4
FT                   /gene=group_1977
FT                   /taxa="573.12862"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_1928
FT                   /taxa="573.12862"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="573.12859"
FT   variation       1669
FT                   /colour=10
FT                   /gene=higB2
FT                   /taxa="573.12860 573.12862"
FT   variation       1654
FT                   /colour=4
FT                   /gene=rffH_1
FT                   /taxa="573.12860"
FT   variation       264
FT                   /colour=4
FT                   /gene=fecE_2
FT                   /taxa="573.12862"
FT   variation       1661
FT                   /colour=10
FT                   /gene=group_1637
FT                   /taxa="573.12860 573.12862"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="573.12859"
FT   variation       334
FT                   /colour=10
FT                   /gene=group_827
FT                   /taxa="573.12859 573.12860"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="573.12859"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="573.12859"
FT   variation       1047
FT                   /colour=10
FT                   /gene=group_1130
FT                   /taxa="573.12860 573.12862"
FT   variation       1659
FT                   /colour=10
FT                   /gene=pdeG
FT                   /taxa="573.12860 573.12862"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_964
FT                   /taxa="573.12859"
FT   variation       671
FT                   /colour=10
FT                   /gene=group_1011
FT                   /taxa="573.12859 573.12860"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="573.12860"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="573.12859"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="573.12859"
FT   variation       1196
FT                   /colour=10
FT                   /gene=group_1564
FT                   /taxa="573.12860 573.12862"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="573.12859"
FT   variation       1299
FT                   /colour=10
FT                   /gene=group_1823
FT                   /taxa="573.12860 573.12862"
FT   variation       825
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="573.12859"
FT   variation       1537
FT                   /colour=4
FT                   /gene=traC_3
FT                   /taxa="573.12860"
FT   variation       172
FT                   /colour=4
FT                   /gene=sorB_3
FT                   /taxa="573.12860"
FT   variation       811
FT                   /colour=4
FT                   /gene=pspA_2
FT                   /taxa="573.12859"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="573.12860"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="573.12860"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_492
FT                   /taxa="573.12859"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_1603
FT                   /taxa="573.12860"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="573.12859"
FT   variation       1211
FT                   /colour=10
FT                   /gene=group_1079
FT                   /taxa="573.12860 573.12862"
FT   variation       1732
FT                   /colour=10
FT                   /gene=ydcF
FT                   /taxa="573.12860 573.12862"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_1364
FT                   /taxa="573.12860"
FT   variation       1687
FT                   /colour=4
FT                   /gene=traM_1
FT                   /taxa="573.12860"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="573.12859"
FT   variation       743
FT                   /colour=4
FT                   /gene=pxpA_2
FT                   /taxa="573.12859"
FT   variation       1558
FT                   /colour=10
FT                   /gene=oppF_3
FT                   /taxa="573.12860 573.12862"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_969
FT                   /taxa="573.12859"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_842
FT                   /taxa="573.12859"
FT   variation       1460
FT                   /colour=4
FT                   /gene=rutC_3
FT                   /taxa="573.12860"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="573.12859"
FT   variation       1045
FT                   /colour=10
FT                   /gene=group_1132
FT                   /taxa="573.12860 573.12862"
FT   variation       1263
FT                   /colour=4
FT                   /gene=scaC
FT                   /taxa="573.12860"
FT   variation       1116
FT                   /colour=10
FT                   /gene=group_1433
FT                   /taxa="573.12860 573.12862"
FT   variation       282
FT                   /colour=10
FT                   /gene=group_1877
FT                   /taxa="573.12860 573.12862"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="573.12859"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_1264
FT                   /taxa="573.12860"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="573.12859"
FT   variation       1064
FT                   /colour=10
FT                   /gene=group_1746
FT                   /taxa="573.12860 573.12862"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_1660
FT                   /taxa="573.12860"
FT   variation       1038
FT                   /colour=10
FT                   /gene=group_1137
FT                   /taxa="573.12860 573.12862"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="573.12862"
FT   variation       330
FT                   /colour=10
FT                   /gene=group_823
FT                   /taxa="573.12859 573.12860"
FT   variation       398
FT                   /colour=4
FT                   /gene=repA_1
FT                   /taxa="573.12859"
FT   variation       1608
FT                   /colour=10
FT                   /gene=group_1585
FT                   /taxa="573.12860 573.12862"
FT   variation       508
FT                   /colour=4
FT                   /gene=nhaA_2
FT                   /taxa="573.12859"
FT   variation       164
FT                   /colour=10
FT                   /gene=mdtA_3
FT                   /taxa="573.12859 573.12860"
FT   variation       157
FT                   /colour=4
FT                   /gene=oppD_1
FT                   /taxa="573.12859"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_849
FT                   /taxa="573.12859"
FT   variation       1431
FT                   /colour=10
FT                   /gene=group_309
FT                   /taxa="573.12860 573.12862"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="573.12859"
FT   variation       252
FT                   /colour=10
FT                   /gene=dam_2
FT                   /taxa="573.12859 573.12860"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_648
FT                   /taxa="573.12859"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_783
FT                   /taxa="573.12859"
FT   variation       1464
FT                   /colour=4
FT                   /gene=phnV_3
FT                   /taxa="573.12860"
FT   variation       162
FT                   /colour=10
FT                   /gene=group_519
FT                   /taxa="573.12859 573.12860"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_371
FT                   /taxa="573.12859"
FT   variation       624
FT                   /colour=10
FT                   /gene=group_599
FT                   /taxa="573.12859 573.12862"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_1531
FT                   /taxa="573.12860"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_762
FT                   /taxa="573.12859"
FT   variation       613
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="573.12859"
FT   variation       908
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="573.12859"
FT   variation       1148
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="573.12860"
FT   variation       1479
FT                   /colour=10
FT                   /gene=group_1406
FT                   /taxa="573.12860 573.12862"
FT   variation       460
FT                   /colour=4
FT                   /gene=appB
FT                   /taxa="573.12859"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_709
FT                   /taxa="573.12859"
FT   variation       523
FT                   /colour=4
FT                   /gene=parM_2
FT                   /taxa="573.12859"
FT   variation       1073
FT                   /colour=10
FT                   /gene=group_1754
FT                   /taxa="573.12860 573.12862"
FT   variation       930
FT                   /colour=4
FT                   /gene=gnl
FT                   /taxa="573.12859"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="573.12859"
FT   variation       1014
FT                   /colour=10
FT                   /gene=group_1124
FT                   /taxa="573.12860 573.12862"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_1987
FT                   /taxa="573.12862"
FT   variation       1447
FT                   /colour=10
FT                   /gene=group_1838
FT                   /taxa="573.12860 573.12862"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="573.12859"
FT   variation       1136
FT                   /colour=10
FT                   /gene=group_1276
FT                   /taxa="573.12860 573.12862"
FT   variation       1332
FT                   /colour=10
FT                   /gene=group_1573
FT                   /taxa="573.12860 573.12862"
FT   variation       471
FT                   /colour=4
FT                   /gene=luxA_2
FT                   /taxa="573.12859"
FT   variation       1628
FT                   /colour=10
FT                   /gene=group_1058
FT                   /taxa="573.12860 573.12862"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_961
FT                   /taxa="573.12859"
FT   variation       519
FT                   /colour=10
FT                   /gene=ccdA
FT                   /taxa="573.12859 573.12860"
FT   variation       1578
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="573.12862"
FT   variation       1065
FT                   /colour=10
FT                   /gene=group_1747
FT                   /taxa="573.12860 573.12862"
FT   variation       1139
FT                   /colour=10
FT                   /gene=group_1279
FT                   /taxa="573.12860 573.12862"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="573.12859"
FT   variation       492
FT                   /colour=4
FT                   /gene=uvrB_2
FT                   /taxa="573.12859"
FT   variation       388
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="573.12860"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="573.12859"
FT   variation       842
FT                   /colour=10
FT                   /gene=group_796
FT                   /taxa="573.12859 573.12860"
FT   variation       1672
FT                   /colour=10
FT                   /gene=group_1152
FT                   /taxa="573.12860 573.12862"
FT   variation       1182
FT                   /colour=10
FT                   /gene=intA_5
FT                   /taxa="573.12860 573.12862"
FT   variation       1056
FT                   /colour=4
FT                   /gene=group_1970
FT                   /taxa="573.12862"
FT   variation       874
FT                   /colour=4
FT                   /gene=group_718
FT                   /taxa="573.12859"
FT   variation       230
FT                   /colour=10
FT                   /gene=bepF
FT                   /taxa="573.12860 573.12862"
FT   variation       1093
FT                   /colour=10
FT                   /gene=group_1416
FT                   /taxa="573.12860 573.12862"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_1762
FT                   /taxa="573.12860"
FT   variation       1191
FT                   /colour=10
FT                   /gene=group_1558
FT                   /taxa="573.12860 573.12862"
FT   variation       1258
FT                   /colour=4
FT                   /gene=thrS_1
FT                   /taxa="573.12860"
FT   variation       1075
FT                   /colour=4
FT                   /gene=virB8
FT                   /taxa="573.12862"
FT   variation       458
FT                   /colour=4
FT                   /gene=adhB_1
FT                   /taxa="573.12859"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_845
FT                   /taxa="573.12859"
FT   variation       1017
FT                   /colour=10
FT                   /gene=group_1127
FT                   /taxa="573.12860 573.12862"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_583
FT                   /taxa="573.12859"
FT   variation       1201
FT                   /colour=10
FT                   /gene=group_1069
FT                   /taxa="573.12860 573.12862"
FT   variation       695
FT                   /colour=4
FT                   /gene=intS_1
FT                   /taxa="573.12859"
FT   variation       434
FT                   /colour=4
FT                   /gene=group_442
FT                   /taxa="573.12859"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_346
FT                   /taxa="573.12859"
FT   variation       1731
FT                   /colour=10
FT                   /gene=ompC
FT                   /taxa="573.12860 573.12862"
FT   variation       297
FT                   /colour=10
FT                   /gene=group_293
FT                   /taxa="573.12859 573.12862"
FT   variation       931
FT                   /colour=4
